,id,label
77680,906576e847031e56fd20bc74071d46599c7c0e5c,0
77711,49e215ddcc39556679782815de27f44e143a44cd,0
77815,8882349ff2759d0103155b1777331346a28cde55,1
77876,e3aad9a38a1753824c21b978be7e1b9e2b5e66a6,1
77881,30688526be5b71655283c98e2a14c25cb1fcd2cd,0
77902,3d657b3fc75e9555632b5f94ef1a171da44d33f9,0
77930,42089a1b4543b676b6253ea5e519db9e10ac9cf4,0
77979,c82073ff08244a51705290332b39b1805552a5aa,0
77982,9aeca07106b3d345d8d790b73106dbfba59cbbc9,0
78012,89e8bca9f20234128b1fb6fb8ad77242918df4d7,1
78118,f7d5a57f30865d51efe064b0f30f37217113ad59,0
78189,0f34fd7c99bfdae77462db19735e7bea694995f3,0
78191,cca50b0132be152d7affab198d8eb0e1c0f6b4a1,1
78241,0aadd2c6c06135130e2cc47d9737ff7005c802b4,0
78362,f9812140a8fab0ad846fd9773decaad9b2dc17d7,0
78426,e35d91c0db1b6d9f8f1ba46a4b2668c781b29c96,1
78580,f2a216b019d73953586db3574fce2c3e7bbe3755,1
78615,e796496d20ce02cb120bcd4b582fec91dd508a7e,0
78736,0b487427e75985ef61b317058fdb8e1a9ebb8c0e,1
78745,f23284441cc4d5e769a54c1001c6c93646d3c0ec,0
78772,721bdc5d3d73297d681e83e72db0f09c0ccce159,0
78923,902c7d5551270dade4f762f925ea5792b546f9b9,1
78940,8060861a88ae0e6741871e348831b85770fc2054,1
79177,bcd4a60e1755bf6eb0a63f868d4ce6c5f555ef63,0
79239,e2f75f86b033691c529d2ce7495aefc637fdb771,0
79255,c51046d3d3c4bd4ccd774841a8b426fcfbad4317,0
79529,060acc6fb98b2565bac4ce3eebe2ff41a371b06c,0
79764,dddf39528b549089b802da7d576332f235404828,1
79788,5b13624506308a28399e0e8e2389e5d38ce46b33,0
80652,5c4131ad72bdd18a17406cfe8522346e2f1cda80,0
81110,6b3171e989fdb24f3c002cdac005d9129baaa3d4,1
81433,e1524143a53860da8acf355b83835c209dc19e1d,0
81497,78d49f34e6f54459f1e736eb8efb4eb5e107c4fc,1
81654,62525b9bc6588bdc28ed5bd0f2425765e5445494,0
82099,a43df3a9f4ccf9c32c88079af4e46312e2d3b406,1
82168,e1924cff9d5264b1b316901762927350d97d55fb,0
82280,80760cd488c748d5f4194a11ec864513340e4e70,1
82564,73f011cf12495bba91f3e9b4d866a4519d1efa73,0
82871,4dc1fe280c039e57741ca09418c1fd282f98c179,0
83025,2566262c363b1077c49a8199e27c7058a7c5e585,1
83034,680ea90531b61cc4c065b94aeb457340020d2653,1
83130,9b53461b7c6456b4c2d1a56e57f18e59cdef8b1b,1
83429,f7cf390a13232a2b9415af9110f114f0237913c1,0
83504,b5bb9cb76ce259ccbb139a875490a4f92971368e,0
83518,d887b961650d1e8be951e29d9e04cb288ba7df0b,0
83556,0d9ad06ec0ebfc1af59e6f8744eb1b9870079b61,0
83840,0b4141f9cf7b6ef3a45d429e5da94791e0b70f8e,1
83953,0b3150cf4e24f67595b6ca08824209167681c3d2,1
83988,9dc7c811c5c6b5fdabb1917009e6bac6bc8e421e,0
84056,15c6ab60503e8350138870e8b35e87420bc8e088,0
84210,f7404c517ceb1d1ebcbe64f2ad18aa72dbf346a3,0
84223,0fe02c1e08d2b92e5aa71c26cb8e02a5b57205b1,0
84694,d0801301d66a7b266c69257aaace68452ffa909b,1
84787,809c943a104c93d2a762ba96bbc087d2cb8062a4,1
84866,aeef35697f069c67f5b92b1329771972ae5c0c1b,0
84949,87fce6d1628f33b0586177a4e1e22feedab62b83,0
85203,a8eb7569dd73d16373b146aa1a43e89e98978fff,1
85257,b4b83323fc42740eea4d3ada6cfafc14673f332f,0
85398,df4c6f7985101e50f8255a9e0a0e9db70339ad2a,0
85976,8b1fc2d797b7a92b6f5e3223577c389beb568eae,0
86037,e6eaa95cd6255e48f2ab4009b2fe8e5341d4dfb0,0
86053,623697a6bcbf22a8fb7f9cf1f15ed6f0d6a76edb,1
86268,e858be46b0584a6e40a0ee9621e70459c1b435ca,1
86430,0c9902359ca0eaaacf96f86f0d4d2ec55c2e0210,0
86537,a4fece6e59dff54cd5d73ada319291841d91df8a,1
86657,8001cb2432b9a77f1b2444244ab496247b2a8ee9,0
87051,c1a466f5fd8bc8a648aafe67b2f4a1f99c59aa25,1
87079,b283a056b5b798a5bfce21cf4c1e55d37195bcee,0
87787,d7c08c46fc3fc00668108022b85c008d8902ad23,1
87797,f6739c434a389b0ed8cc4eb144ec3ced487739f4,1
87902,42701f1e6bac9468050ca9576c0634ba0fe81d4c,0
87967,137adbc51fa6e5d6029dc367016cc1963a243f68,0
88333,a48b649fec8e66e61819760e5db48d66aac7b5ad,0
88377,a475ffeef233d60ededd1f00e602d33a4ab51346,1
88558,96107dee98dec2164c2ba00bada52f5e5d85a738,0
88756,0c3629216d981dcf9b33c55480c74b9146b9a8af,1
88758,d74ea6715300ad7ea1ba626db1c1f7ad45fe1f0d,0
88788,5d26abda136aafe639512da174fe92cadd1aada6,0
88836,35bdca621cecb500c3d5ffd6a37f218ab0765453,0
88977,c001ed7298bdfa41fdbe52e52637ef0e55932fea,0
89037,7acf95378856b563314072c42761e95dc230610d,0
89057,2bd84ecb3c84dd22531451b08460f41a99267a88,0
89923,dfae2b99250b14b0bb85df8486793fd0650a4e9f,0
91048,6c69b7d7a43be2e7a355649d00b05c768305562d,1
91058,452faaf80a86de0e7db3dc6b8b639f50ddffbf46,0
91357,84e8533663378249e2efc4f6cf2c13bb9bd0731d,1
91569,0a61b96b0da3610ced1625ca13bd009c09e4b796,0
91573,13fc74afdd877c48a56b5121b59c1235f057263b,0
91793,fe2fb4ecbabca35a5df0cf5ee89327e2bb781283,0
92247,956e4bc0b7fa675b7d4afe11b1ec97554825c5be,1
92410,0ea8d30c246a1c8866968c1613d20bd4941254c9,1
93045,ed2fbd98c6bd7f7f58464f5f4f8365710f8fd3ae,0
93144,f0ed47ffcdd0dd6b0fa78e3ac380770add0e34a0,1
93950,3225f9160fcd37ded3bc1b1a3413117782a29db1,0
94092,913f7bf94c9f18ad4eed85f6483afbf9725330a9,1
94134,eae5a2e5dbb9b39b05f1f191d83c691d0e2e9875,0
94156,26201d34bd3d1cf50297af15da0c3f549256a6f7,0
94536,d9489c2056501455a5e659fa39657d67c14af87c,0
94537,fe8681a614e9222dd4c82b0932c4fabc7fbb8f14,0
94947,2fd68d8581524061fa309a47b9cf92b0dc195e9e,1
95174,565a993f374160cec6eb2a909ed5688a3f5f457b,0
95241,102a8d9e691e19a3fcbfb05c12ef2ab605485c86,1
95356,03b44a78f879911258e2797a35e5cfdc42e4f6bc,1
95386,524a607418e6f3826c41b7c2581e1d7da73e29d2,1
95389,5c2f3c1e77753c29cd74d01d6f27f55250b16454,1
95510,606e02ca83d4e836ce5faf1549bf58e5584e5b78,0
95543,c8beadcff061e49dbe427cdb6e4467cc6675e0e9,1
95583,0c37532a3e7b050c7ec857f7dc867fe34b493448,0
95608,d9bb31f9cbf5079863e349ef88fe70adde48c874,0
95623,9284bfd289fa34d0baa1449a02f499225fde9302,1
95649,d6bd46f61582ba0d93b8926228d2e18a8232b1fb,1
95702,ddd78a16083ac7c681320e948a4c075cb2c44259,0
95736,3d6c7f2a2485a75879dcb8b7b80bee98925bfa3b,0
96005,5746c6818738e3efe84e934eec037a459302c1bc,1
96103,458e09a39afdea59797fa0a3461c47a812e3ea65,0
96112,81c19d044d41be790ee13e927c0581971c7f4c49,1
96300,5d40080af6ec37e8be7b5757102a03b83a6e2b09,0
96431,ffb6cf13f877dc95419a2fd4877989c2eb4707d4,0
96453,280cd215230803c91dde092a6033327f6f7197cc,0
96597,12a783a44bac4fe38a3c72ee22655eddd8285955,0
97109,f1dc798f672f911e69f28b3d0c3e6c3a99250c34,0
97254,f97fd135b4f7e1e0c415be3e483128490f464d33,1
97269,4eb88cc98a7c2dd5abde90f2067691e85c4a301b,0
97332,f1b5d736e19ea870b5e5c9e58005550172361ac5,0
98012,7c754aa0b0fb454395f806d940fb59d98e05788f,0
98277,4d4194855ea30ac6e4124f19b4492c7ed8d83643,0
98324,7e8f6ac4d1b02dfdaef1850e92531cb8f4026ff0,0
98578,90b3bca6c5dd2888a2ed05644b0df0c713d713b4,0
98949,4806aa1487de3d3e358546d8b9c47b5fd84d5fc5,1
98986,1f1f03f0d95e1c11d3136f3edb68db3aa0b64bde,0
99402,e6f5e00f6340836797a5d918cff88d4a1a9e6256,0
99411,ad865d2faed3ed2a151ee2b0b4099337060b6e69,1
99479,b8f63b97b62882d4b29ef0711538bfee7b5a7f71,1
100115,f5dad1e538435af0a2d0249db3a2c4a86d1da434,0
100276,1f1d4365e50f00fd0ce86d81d3d53ea6ff9043b7,0
100322,24a2bc821a4d3d1a09ac8b98ced5401c751872eb,0
100489,1e09ae29d2c51b2f87f656096f7fc97744a579ee,0
100494,597333a1e7e8e1b0e0f6c6f35efd4f850506574c,0
100717,9222e7703461f4397d56c53e930a7a9b0ded3ac6,1
101126,5b7f58e23b95edcd96ef05c56032c3251d937c02,0
101305,4b96e40cd1355da7b514d6a4357b075f14bf1b40,0
101318,595ee95c64f77da003f5c7b43b7d6efb29204297,1
101591,b0cb168930a4854e036d4f001fc3e0abb06cad11,1
101804,03ad560d9b1810b569ce6df0e0222f54fa96e884,0
102270,4791a1423579078ba390c79ea5431524d9c4f3fa,1
102486,68d9b2120747ad420189468ef632d1eeb4047b23,0
102868,b60e6803cd7d62e783ba72795b0326766550227a,1
103008,12c2025b7fd678a65d1bfb0f6ad255f5be5da0d5,0
103116,5de9184b3b7fbb84a87c8164e5a7e3c916074b1d,0
103160,4a7783ccc56b41b8e76dd7dcb64a2b58e14d8268,0
103189,6b3d2d579e623901b49003dc0627a25a4d51ed2f,1
103739,bbcd21986cefc187f5642106eb76f4da3c18a3ff,0
104139,cad4a942a23da30694bf3b2a8bb9cc2bbb2a2e2d,0
104551,5071680ca47d1720f037ff0ea3d6fa81af1198b2,0
104580,b80f380f6ce04109fe123585690f90829f665f0e,0
104599,43ef1ddfafdb04683c9aa5e8effd475263162ab1,0
104660,04a3bd6690e97e110f4428a427d5ca42a6af1682,0
104848,9b8c204affd560f1590d08c14b5a4d830d42e210,0
104948,ce182af8963cb2782e095079f08bafead1650876,0
105074,d938a5f03f70e7b707cd4def6d9e301f05705ef6,1
105275,ba75c89dc472c3ec2ee59c59b7c791ba8fbc6663,1
105288,8ea63e78f55508757ebe04d5bdfd6073462d44c6,0
105364,59433794a874ea313b5ce7f6538f0ca8152605dc,0
105499,783944c45d425a95e90fa98a571789cba7aaccaa,1
106116,97d312b31183193fc94b7206f48c365f616e33fe,0
106573,838025575ecbf23b19dded773eca9f2fea5bf7ac,1
106658,9bc0f11b4612c6d8df5f96b63fa802b804acafa5,1
106757,20bd9440974a9bb30095ef6c58a4554bb03b7042,0
106830,4c3e1484601b0f964e0b5d454fc3d7d5a40deb3c,0
106854,4d03dcffd1721df8f5c64327e724015fdee8a55d,0
107130,5010f2beaa788fdebb78a3435f6087d7e288fc3d,0
107476,9626f5ecef20749cc4e15f10ab3f4f22884253d2,0
107587,45beebe9248b0d6b525e38bd029d8dd5568ea30d,0
107674,fc948ab38e56c4db8a17ab42be6f19e20b39c9dd,0
107702,3343b2a3b3dca929e5dc94dea37853f320d62602,0
107987,943342cd5133e5ff570c57ed8783cdda36ba799d,0
108768,e5fb8a5e385f7b9599cafc1daa2db6b4611d53c4,1
108871,79f9609d806798a15411b8f4568f7fb799eda2b6,1
108876,ae7350afb4bbe7cd14e9ba06a33aa186f980ff65,1
109361,66a8b65b93812ecbf12cf4ecfcea19566ae397ab,1
109436,d4c71c65e99f309966f1ba80470edd8392374314,1
109813,b99663ee7ac8702418faf0e506c5c02cfcafbe7d,0
110269,bb1ef320f76139bf95191fc096a5710e25e39971,1
110466,de7f895d7954ef2fe11648e16cdacb4cb44a6d4f,0
110547,8e86bc69aaf4e99311b0bc6d5d2333f1860df9dc,0
110844,460c6ddc8e658766e25b84b49bdc5fbe06a80717,0
110888,8cf60354fa8131e0b34dc84885f4856328b0f181,0
110902,9912503ddd6541e71035b4788d5131fba3f37db2,0
110931,a1a83ea5ce6629ba9cfcbe032ec7bda13e5dbf77,0
111200,76d2acc4433e00750516909216bc4586ba459329,0
111312,6ed17fb9ad89b23762fa92c0a18a5eaf0b620d6f,1
111522,f5a7bef552474e746a20c2a231bb558ff9d8b2a6,0
111569,ab4b072e60086a20871441653d85362e0709d865,1
111729,8a7941745e01b9326d222954d897cb205443b9c5,1
112259,1287fdc61afb237bbdf6ca920f6ba9396524133d,1
112480,1533434204f61b1a455ae83d251b230513062cab,1
112551,cb60820c52ba15e4fa1e94e501440d7017f101d7,1
112608,6e1bf9163cc9bb5195d90525f80ab97394c3af07,0
112761,831fe91efebee8362645d433c813e38d786ed885,0
112772,a128ef2a7db30f37cfcdda5ab920e12e95f780ba,0
112791,a43beae5173ec3089d58e9984f77e68c25c3bc69,0
112880,8aae59c2e819a82cafd062cdcc255451951366ed,0
112908,874bd708f8baec0c3d60633a682349b3b8fc2eab,0
112913,cfee261ead303a807304877eeb0c2e7838c2fba6,0
113023,8d2709f6f575c9fbb3696137d63be6cec42f4dc8,0
113196,3426b466b75113446b94c084920bf5f20bc6ebdf,1
113496,ced81fc003c3e060937c9438c15acfc829b26cbb,1
113811,ad7fd8588de5aebfd80e32d9b4f9f05cb7a34a51,0
114190,6fab1dc054ef312b976a328383aa217ed9f72ec3,0
114525,42cd3e28f9f0d3e04c7f1bd29dd3d8cdc5176cb3,1
115005,96c91d57d2e21b3fa68a73089d3c317cd09b95fa,0
115100,23b4a11bbb251b5f72090923699d4da5ee411480,0
115129,1a0e3eba537f57455f2e171a5c269ae7cee6816b,0
115197,dfbc63cc3e864ec46de5ee555a5719f94bf647c2,0
115271,5918077f359f4e34f3be9ccfa27f181e74fe58ab,1
115363,1761ff0566877d96e6a46d6c1da8732529fc9c0e,0
115471,f44b67673215aed141da3465d082f2e88f2cdd06,0
115489,9398761f751bc78c206bfa4f71d5857786ef4730,0
115521,cdc25ca986fedfbe7f2220fe19f31a4d8573935f,1
115631,08fc19717ba7a31704309dd2b3e34561754edb35,1
115677,2701c50309265d9dccc2f2ad6cb9f62c6a6a412f,0
115732,e937d7769e0b11d8a008e216f4c1734d6a8c7dd3,0
115781,42816742db1f9c6be11975c1aa89f4cdae95a77d,1
115804,35d287ceb933c16ee7e4cdcbe55921a5d8b4c326,0
115903,c74d61a53785789e6b67c7d27a49f4ececedc00f,0
116182,1f7071fd5749240decb075feadb3a9992399ea19,0
116341,1c8eb90bcb4c523ec23b9ec816f9efc48f6aee01,1
116470,eb82eb219cb6c6202698ebc26038ce5dd3e3baa4,0
116550,65da33b2d3576082fb51310fb13b53ea992a5e6e,1
116577,35e5b72d2448f8e460145c3d383a951bb082df76,1
116624,a38ffd6cef2cdf71b0e85c4c42e71f0c742bc1e6,0
116950,ba5bb67a03add575bb6ccad920031ad139b35444,0
116953,9df6795d95b9e15a94f0026dcc363bb7baecede6,0
117284,181bdcb5c74558fc7dfaed43853fef4999624ab3,0
117360,f05f66908ec6cf5dd0513601facb80000aaca8e7,1
117364,27977f118cd274188a29ed9c37503465acc14e29,0
117445,4103e52ba1664b8c67c2b67d30674a78789bfcbc,0
117760,400a93480d2e6fc68e31f1fee91d85f5bd40ccbf,0
118329,e1b6e69b6d0452b0a2ba8eea3d46f4a79797c990,0
118371,827615c6c759cdb537cd1032422255119af1d7bc,0
118510,8cbbc69402434b1bbb6bfb78f6fae83fe5acf6ad,0
118546,1cdc0d449bb93708b11bb0ed5294568dd21f0dac,1
118744,909eba6420cc2040d700e8eb64a2e9b5ffe1928b,1
119083,35a4f2f3cb895c62481dfa08d1ecf6a927338067,0
119268,74655df44555e199c45c15c0637db461e0505959,0
119322,f735c2616033470e4bfbb2c0778b74ef273392f8,0
119484,dac91c74c62a747094e6750ad8896814d4381372,1
119682,a22497ff3bb2d1281e711c0da5884490eed09112,1
120050,c4afe63e6b301d10c8a4a2284ff0a4ff92f24ad2,0
120236,724a86e020baf17af029cdcb40ca9dbadba6ebbe,0
120445,b9732d7cc00c881b83acdd3a569c4554a8a1a8a2,1
120446,5897650d921423506f86cb3c897526102abcd8c2,0
120994,c92186203edbc3c6e22f48232803771d4a05bf75,1
121008,aed7a4745154139d11870001c31b8da97f3e0a5e,0
121212,a5090e83c89d84e180baec29815ebf377885abda,1
121243,ca6a28a81a16e8c3d03e57840ef978337db355f9,0
121347,86b9347e4aa3445e962fb6bf2f8b5ee9f32be44a,0
121412,bba7c5f3d010c0306e2aec1a6b7a839ae5b12373,0
121483,cce740c87d3fb6758f17a0eb2ab08cf9bc1ab17c,1
121532,96fe9911024044c018410fd5ea5e933a8eaad1a2,1
121584,7cad68ae988bb91d710cbc154e52b064a0a633e7,0
121821,0d44fa95a740592ff4a4e4ace7faa8f5086b6866,0
121863,52d70a3356a2f37c7ac743d2fea34b818723d3f6,1
121957,de51676065d6b7b7acf2f174611b0ba7d8a7bf64,1
122053,ce92a51bd5b525e4ba90296e1599ec7491f2b6d2,1
122333,19d154b73a8087e9b1aa1130be5615351c23a917,1
122422,89dd1c4b6a55c319c00959277b41bef899a02a99,0
122468,f9a218aa419672dd5670da930f03f0dd1774237a,0
122614,3e12a23b82617b12644d8bc505e60e5481c3d1fa,0
122767,988dc30bf2ffe0d08b862333f5a7de8621ebabcd,0
122833,5caa97ac0f7bd175599ecd3fd770b23aef78532b,0
123234,5255f90613b2eb000771509abe0f4a7ff2152ad2,0
123613,9e4f62f42976ad75428f55fa50da86a18132395a,1
124212,82d9b35a202988103885edb3b94762b147a1df6e,0
124224,bc50b8f2e8d5a0cf8a1aa57d968af95600125433,0
124478,07ed976e2acd2e3467e56d7283431bd5755fed8d,0
124536,f666bbb2ef50581dfebbab10555776a77290033e,1
124775,7070d4d572fce71389ee9b76c8a667d73265fed7,0
124842,4966b67e0eb8feaa4bb74b9c3dc46af13a215af8,0
124937,9d969b23eb9890ffa660d20d380a0b1ea4361a66,0
125326,efd3778511c9679f9c54c5b13d21ce91b0f9312f,1
125353,18f4e2601364bbac9950ee77d0718793452862d6,1
125434,3f2b3af9b6c54e3c998ae5c0e550cc77b86e110b,0
125591,5a3b9755fa2f80d86984dccfb7d3f1aa9f3b5fee,0
125774,416a88320a0411a25055ee5d33bf6a28f960b804,0
125795,aa34eba49dbee10e6df2221eb1ae69a9d51d6c05,0
125808,60fcf4185610abd5e27671a630aba4f89ddee30e,0
125911,e9cde79bd360c0a6d61bc056e8f858c8e6f2d4c9,0
125967,136d3bd2accc3ce8096dbf7c037c5bfd96a3b0d9,0
126168,f4c4f0ce7be88a8ae8d8891ebe588adcc0e99004,0
126296,b2ee750e5e26181861198351245190d5b5d56202,0
126436,cc4bc6adae652f1b30b8645d890b1f38ed868337,1
126654,ffd6ad8df18d1773c97de9b9a98d7dcbb7387402,0
126840,4420cbd216899cf36f9398273937b14ca867c0a3,1
126893,25cca931340b64ccd096893412848085d2ba734a,0
126956,46cf9879c30375dcd18c2729ac92b9b8948e38a9,1
127253,87b278afef380da7abe0f539e3e753101cb9e9e3,0
127361,e97a3801c0c40dc9251b2291e27e26cbe5943ef1,1
127371,8c9be72744e62cc6e55739f3921fa9b12e501966,0
127403,7882383d032c6ea355b07feb9756d098a3edd48e,0
127430,6ff33fce9f9cd181f56cdff03f94ed77c715abf6,0
127688,0ad16355d3703c80bce0864c7e965a1848dd4f0d,1
127725,e1bedd9e564a4c7eb21d9b96bfe363734192fbfb,0
127765,331bc25c20543f5b1297c25b55ff7a7de74abfa6,0
127767,1981c742f3ed64a2fa22bfa2717c1bae77a2c88e,0
127784,b34feacd7e5fe95f0e633fb4b24b053c48dd2cd0,0
127806,75f5ba57949ffe176602621811578f0209b3a0c5,0
127937,c5ff7cf3ff89a3af7ee69d95ccb8e56111d614f2,0
128147,8fff6319bb14b62be57a9b968d806b3896e17861,0
128162,dcfc59e0e8348040cefe6e1dda6ea4ccdec6099b,1
128326,6fbed3810523fb298bbd1bb3ada66ca05944fe27,0
128715,0fdd5b004a4fa746cd1f43c5a5c395284f5426d9,1
128914,a4e2a1f4acc16ff9bac3392c032c4af69d16b2f7,0
129018,92d48b44fb45ccae3a8b5b95ea31be45b3072b82,1
129054,00f9dfc7f68bc7bcc8c3dff6c99090221f1fb6e1,0
129621,a204882dd1f7f521f4338cd224a3c789f600935e,0
129635,84b9ff7d954f6ff9ae408ffe079733a07af3c805,0
129869,65625409ed32c3b0e84b8eee011ec6a0fe257653,0
130047,c2d72693cb56085ea091bfc05d6255bc55b0c2fc,1
130094,7f3c7079c2cb8511284fa4dda4a5721d0a054a1c,0
130232,0fc05dcfccd735ed055053d797d80f22b9968173,1
130494,a9b4b4015b0d7256c0965f7f2eecc5691721e121,0
130581,bdb15c2a167e274ce2997094e164fa7f9e0cbd74,1
130637,dfb6baf367ced383ae444731eccd66978d09ad0a,0
130649,95390eb5841e02bd0c68c5dd371f3b688dddd2ce,0
130811,22ec5d157a2fc93186f92c9941e8a5a65ee0d9b5,0
130901,b5a3d77b2148860452ea397d61ccd918adae180e,1
131147,32da8cb1a5840591d5accd1dcca20e4e10b715f6,1
131311,0e39de9dddd3e2ee8130e9ebfb95aa5a093b2b2f,1
131353,37029b9f2ee79a9e95aa0e34d0d834589f5debbf,0
131520,d83b2204cd4383ef0b1eff317438498d9856ee0d,0
131534,0c243313204958419b194a62a1aa3ca8f5ee500b,0
131590,0abcb7b60df0abb95d0a46e7c64bc49eec54e13e,0
131680,d8717a70bf2a784e1f73e42dc0299a16dab51952,1
131921,c596d5e5e12c5c9642d85ad5db8fe891e0793efb,1
132042,f4c6e3bc97c83b68f80d33a017c86ee4b967d6ae,1
132192,12f825041f971def2a86df49a68d48accfa5d7aa,0
132341,b58a1759731bb5c61819913e1d4fdd9e9ea06d6a,1
132517,00297009e0d2dc4700f99cff57a1311bd1f25972,0
132633,098e7165cd59f836a5ca47b71bcec12a4504b93e,0
132710,42e2e90b3c87e72260ecc6daf3bc758c4255b076,1
133141,39c16080858f31b200258dc67f6cafa248da2cc1,0
133374,1b6e7d0433c868caa2eaddf1d6fbca11b9f01170,1
133548,b2ca873e6a870931145d7928f7e250a1f4260552,0
133664,dfb7d5bfeed09770a25e44bd7f9e9cc523a2945a,1
133687,b37ddf0c5e3ed70798673b13ea3a2c3267096658,1
133915,d42caa63c46acd1398f12214cd5b8bb7458b99e5,0
134000,5b5dbc363f3fda86cfbab5344f6280224fbf9afb,1
134118,98e09d5061a56557ec881070bc6d6450e8a9f8d6,1
134133,8517d228db76e6c049b7b2e89ab2fadf959bad9c,0
134337,5371a583813d9f52544b0734cd6fd7d46e2fb15e,0
134522,753bb249d70ab6dcd67ccff6d129baf5ece9f144,0
134684,e3b20b0646049ec4a0311215e0c83ac0ca5e2fcf,1
134713,55af9bf927325c39e099a43bbbe498b1d04db5de,1
135133,86bbc215bd85a4e2650d6a3ea47311f9ce607573,0
135405,47201bb273b3f56b1a6271c3f269b45228a58c87,0
135591,a270ae5f97c7fe75bea24b57c5e7ff09edc8c1ac,0
135642,583c9796c187980d2b5b949112567de66631df8e,0
135749,ff097269a60fd833dc918f2f66c32e7eac4c53ea,0
135855,d7a522ce37cfaa0644222312c4c094183f86118d,0
135978,4cf2fa6c33e789d6feb2763c5d79121c8e4eaf16,0
136483,e3843b1e5c7acfdea0b359fe2220c9555cf9f8c0,1
136605,6c2e13e838e0ea21e2f63e7ff824e948f0104665,1
136715,ad1c1d2dee966a482fda97df084d6349d8435596,0
136908,776bf4ee991427bb71b9109ffca36564aaebf530,0
136927,0b96651145a832f85406522cd54f6a6bd262763c,0
137302,101b0d3ceed6568d8d5ace5ba2800616b577a99d,1
137345,0c7bcf0de682c5e6e0d49f8b87e8aacc6fc0a6c0,0
137359,99915dc4ddabbc0abe07566657e8dfe1b2768282,0
137491,1edb7377983ac736f0af701fa7e9a02a99621fb2,1
137647,9b7fa6851658ab0efb57039e9d405d2037a9c798,0
137667,7887b0793254bb9d5d8ee92ae2c8b9ad48f537d9,1
137769,9577eebf7a2f605210a99d93d460e5c8e3a8efcb,0
138131,a7c9d00e646ea139267edfcdf7e5f8d7dbd26703,1
138282,adf785ef4a99097504e5a013347d05bbb57593f6,0
138308,2c353e300958bbc3456f2a3216ef4be8e8ef1d33,0
138625,7756b28c36e2c671d3c07942d0295249db5ce3ed,0
138736,50eed5fea1c83d8d1c2d7e36d4ca21033f0790fd,1
138752,13a8d70a61ad5f2f705b19d2e9170a1777c3f3af,0
139149,d8a4d6c5474fd8be1034a5f460deae156c385031,0
139253,785cddd583e25ecb02d82f977debc58ed795dad7,0
139316,eb93345a9f9fe3d6a83c95837ed4a0d99a724891,1
139324,3dd2957507e84c26efe3488239de41fbf39c3a98,1
139339,f98a32f4ec1e29a083f7fb2a4f16120e6918bfaf,0
139462,bfa260f6d0a822fd6c55d07486712fea3b9f4a38,1
139559,60133f86b0718b3833325e506707ca321a59b6eb,0
139683,0a8c93415e016c5976ab1768dea3258a1938a50c,1
139721,93e90d936b3301216e24d3683bef5cf74ab18743,0
140365,4b901f376b3cef16a26874fec421c10eb8927170,0
140382,cdec1363a46f037e14e33b35595fdd593a4864ee,1
140459,b05178ea667ce22107ab4c8389456efdd76e6abe,0
140574,2f6f83ccc81e86141f31c514c13347cf81c04cab,1
140823,7dc8dac19eb8b8a31702d4aa19c69eb10b87141d,0
140920,f1480ec7eb921b1ae8f03c4172715dfd61a60a48,1
140965,b1280d00946b7a92956d518ce6dbb0f4c81ab3a7,0
141415,4738a1cbaa2b0de989f80b367c3550efb1a81e07,1
141453,71e7c463f37c855a14959a0179df223ee1afbf69,0
141580,1cfb95eab2f62b4c0d984aab025b1cc5f51b3e16,0
141857,a8bcb04d0c84780915bebbba53f07c366ab65e71,0
141912,3ee701180c7d1def5fa3a9127d180887285639a5,0
142076,4afa7f5812a1cd6a2ebc069e8accd0809a9fe61f,1
142086,f11534a9e348ddfe6dfe30de1e37a4b75a1ac584,1
142089,6f2544654f498ac468d46551f46558d578d79bb0,1
142163,b34bcdb64d5193dce402803e119bbf6909ef5ed6,0
142182,8316325a6abf6929d119d3b13553d664abed51a3,0
142390,1a0a4eebfb7be1c27517fc860ff14e78bc64c80a,1
142481,799135199c3b0eaab8712782034a368a8f0ff4c7,1
142673,1a52bcee9d4600b0e4b6a5209a49695a8a228c4c,0
142707,c9aa3f7de7c7676c9200c82c784520aac295d0b8,1
142726,8e5c39bd27584df9369d6b4a3e822eaaf1cdf13d,1
142904,1e7391601e7edbf871768a88da739882fd089d19,1
143030,acf2bf212c09c8e3ffce796fef53a091b3050d50,0
143044,b7cd108c3cd5db18b2ca7cc0637beb66566612f4,0
143064,a03ccf105c1c106eb3147dd0992acdd738b70cbf,0
143157,a5eada68beb9270dda1d038cfdd95b40f49b66f4,0
143524,cd520da61f8860a94f62c75672d1b7b0ff966544,1
143655,2e2a41df45e9ffc15ccc7adc786fb98db48333c1,0
143900,68596dbd57dc188d3ac29f115178789d40332fdf,0
144089,ddbb7ad2f949e643f3d7449ca1570df9f6b8882d,0
144757,8d49f89faadbb622687311f769199d6b9fe9ac40,0
144785,2a693135fec1863eabe890321fec5d760e3f1add,0
145033,5257d7c9a7047ceea8d4f63c442a40a7976c49ed,0
145091,7b54dd6863be906de6951e000c7860f7d48f4661,0
145221,9188eb117750cc95f6fe5813d658af8049a6152e,0
145649,0b1eff7581e96b549911d2f47708dabca845ad69,0
145698,5c8719d18b53657c22e93bbe12a56554c1ccfd31,0
145947,0127b5a8952256267921f5915c0b82360939b19e,0
146029,5cfbe1db794504ffa94e10463fe2c70cb5e109ad,1
146061,6ee95d08183cec07dfdd8f54adc63d322cc38bd1,0
